,tickerlist,invest_grades,timestamps,past_price,current_price
0,AACG,,,,
1,AACQ,,,,
2,AACQU,,,,
3,AACQW,,,,
4,AAL,,,,
5,AAME,,,,
6,AAOI,,,,
7,AAON,,,,
8,AAPL,,,,
9,AAWW,,,,
10,AAXJ,,,,
11,AAXN,,,,
12,ABCB,,,,
13,ABCM,,,,
14,ABEO,,,,
15,ABIO,,,,
16,ABMD,,,,
17,ABST,,,,
18,ABTX,,,,
19,ABUS,,,,
20,ACACU,,,,
21,ACAD,,,,
22,ACAM,,,,
23,ACAMU,,,,
24,ACAMW,,,,
25,ACBI,,,,
26,ACCD,,,,
27,ACER,,,,
28,ACET,,,,
29,ACEV,,,,
30,ACEVU,,,,
31,ACEVW,,,,
32,ACGL,,,,
33,ACGLO,,,,
34,ACGLP,,,,
35,ACHC,,,,
36,ACHV,,,,
37,ACIA,,,,
38,ACIU,,,,
39,ACIW,,,,
40,ACLS,,,,
41,ACMR,,,,
42,ACNB,,,,
43,ACOR,,,,
44,ACRS,,,,
45,ACRX,,,,
46,ACST,,,,
47,ACTCU,,,,
48,ACTG,,,,
49,ACWI,,,,
50,ACWX,,,,
51,ADAP,,,,
52,ADBE,,,,
53,ADES,,,,
54,ADI,,,,
55,ADIL,,,,
56,ADILW,,,,
57,ADMA,,,,
58,ADMP,,,,
59,ADMS,,,,
60,ADOCU,,,,
61,ADP,,,,
62,ADPT,,,,
63,ADRE,,,,
64,ADSK,,,,
65,ADTN,,,,
66,ADTX,,,,
67,ADUS,,,,
68,ADV,,,,
69,ADVM,,,,
70,ADVWW,,,,
71,ADXN,,,,
72,ADXS,,,,
73,AEGN,,,,
74,AEHL,,,,
75,AEHR,,,,
76,AEIS,,,,
77,AEMD,,,,
78,AEP,,,,
79,AEPPL,,,,
80,AEPPZ,,,,
81,AERI,,,,
82,AESE,,,,
83,AEY,,,,
84,AEYE,,,,
85,AEZS,,,,
86,AFIB,,,,
87,AFIN,,,,
88,AFINP,,,,
89,AFMD,,,,
90,AFYA,,,,
91,AGBA,,,,
92,AGBAR,,,,
93,AGBAU,,,,
94,AGBAW,,,,
95,AGCUU,,,,
96,AGEN,,,,
97,AGFS,,,,
98,AGIO,,,,
99,AGLE,,,,
100,AGMH,,,,
101,AGNC,,,,
102,AGNCM,,,,
103,AGNCN,,,,
104,AGNCO,,,,
105,AGNCP,,,,
106,AGRX,,,,
107,AGTC,,,,
108,AGYS,,,,
109,AGZD,,,,
110,AHAC,,,,
111,AHACU,,,,
112,AHACW,,,,
113,AHCO,,,,
114,AHPI,,,,
115,AIA,,,,
116,AIH,,,,
117,AIHS,,,,
118,AIKI,,,,
119,AIMC,,,,
120,AINV,,,,
121,AIQ,,,,
122,AIRG,,,,
123,AIRR,,,,
124,AIRT,,,,
125,AIRTP,,,,
126,AIRTW,,,,
127,AKAM,,,,
128,AKBA,,,,
129,AKER,,,,
130,AKRO,,,,
131,AKTS,,,,
132,AKTX,,,,
133,AKU,,,,
134,AKUS,,,,
135,ALAC,,,,
136,ALACR,,,,
137,ALACU,,,,
138,ALACW,,,,
139,ALBO,,,,
140,ALCO,,,,
141,ALDX,,,,
142,ALEC,,,,
143,ALGM,,,,
144,ALGN,,,,
145,ALGS,,,,
146,ALGT,,,,
147,ALIM,,,,
148,ALJJ,,,,
149,ALKS,,,,
150,ALLK,,,,
151,ALLO,,,,
152,ALLT,,,,
153,ALNA,,,,
154,ALNY,,,,
155,ALOT,,,,
156,ALPN,,,,
157,ALRM,,,,
158,ALRN,,,,
159,ALRS,,,,
160,ALSK,,,,
161,ALT,,,,
162,ALTA,,,,
163,ALTM,,,,
164,ALTR,,,,
165,ALTY,,,,
166,ALVR,,,,
167,ALXN,,,,
168,ALXO,,,,
169,ALYA,,,,
170,AMAL,,,,
171,AMAT,,,,
172,AMBA,,,,
173,AMCA,,,,
174,AMCI,,,,
175,AMCIU,,,,
176,AMCIW,,,,
177,AMCX,,,,
178,AMD,,,,
179,AMED,,,,
180,AMEH,,,,
181,AMGN,,,,
182,AMHC,,,,
183,AMHCU,,,,
184,AMHCW,,,,
185,AMKR,,,,
186,AMNB,,,,
187,AMOT,,,,
188,AMPH,,,,
189,AMRB,,,,
190,AMRH,,,,
191,AMRHW,,,,
192,AMRK,,,,
193,AMRN,,,,
194,AMRS,,,,
195,AMSC,,,,
196,AMSF,,,,
197,AMST,,,,
198,AMSWA,,,,
199,AMTB,,,,
200,AMTBB,,,,
201,AMTI,,,,
202,AMTX,,,,
203,AMWD,,,,
204,AMYT,,,,
205,AMZN,,,,
206,ANAB,,,,
207,ANAT,,,,
208,ANCN,,,,
209,ANDA,,,,
210,ANDAR,,,,
211,ANDAU,,,,
212,ANDAW,,,,
213,ANDE,,,,
214,ANGI,,,,
215,ANGL,,,,
216,ANGO,,,,
217,ANIK,,,,
218,ANIP,,,,
219,ANIX,,,,
220,ANNX,,,,
221,ANPC,,,,
222,ANSS,,,,
223,ANTE,,,,
224,ANY,,,,
225,AOSL,,,,
226,AOUT,,,,
227,APA,,,,
228,APDN,,,,
229,APEI,,,,
230,APEN,,,,
231,APHA,,,,
232,API,,,,
233,APLS,,,,
234,APLT,,,,
235,APM,,,,
236,APOG,,,,
237,APOP,,,,
238,APOPW,,,,
239,APPF,,,,
240,APPN,,,,
241,APPS,,,,
242,APRE,,,,
243,APTO,,,,
244,APTX,,,,
245,APVO,,,,
246,APWC,,,,
247,APXT,,,,
248,APXTU,,,,
249,APXTW,,,,
250,APYX,,,,
251,AQB,,,,
252,AQMS,,,,
253,AQST,,,,
254,ARAV,,,,
255,ARAY,,,,
256,ARCB,,,,
257,ARCC,,,,
258,ARCE,,,,
259,ARCT,,,,
260,ARDS,,,,
261,ARDX,,,,
262,AREC,,,,
263,ARGX,,,,
264,ARKR,,,,
265,ARLP,,,,
266,ARNA,,,,
267,AROW,,,,
268,ARPO,,,,
269,ARQT,,,,
270,ARRY,,,,
271,ARTL,,,,
272,ARTLW,,,,
273,ARTNA,,,,
274,ARTW,,,,
275,ARVN,,,,
276,ARWR,,,,
277,ARYA,,,,
278,ASET,,,,
279,ASLN,,,,
280,ASMB,,,,
281,ASML,,,,
282,ASND,,,,
283,ASO,,,,
284,ASPS,,,,
285,ASPU,,,,
286,ASRT,,,,
287,ASRV,,,,
288,ASRVP,,,,
289,ASTC,,,,
290,ASTE,,,,
291,ASUR,,,,
292,ASYS,,,,
293,ATAX,,,,
294,ATCX,,,,
295,ATCXW,,,,
296,ATEC,,,,
297,ATEX,,,,
298,ATHA,,,,
299,ATHE,,,,
300,ATHX,,,,
301,ATIF,,,,
302,ATLC,,,,
303,ATLO,,,,
304,ATNF,,,,
305,ATNFW,,,,
306,ATNI,,,,
307,ATNX,,,,
308,ATOM,,,,
309,ATOS,,,,
310,ATRA,,,,
311,ATRC,,,,
312,ATRI,,,,
313,ATRO,,,,
314,ATRS,,,,
315,ATSG,,,,
316,ATVI,,,,
317,ATXI,,,,
318,AUB,,,,
319,AUBAP,,,,
320,AUBN,,,,
321,AUDC,,,,
322,AUPH,,,,
323,AUTL,,,,
324,AUTO,,,,
325,AUVI,,,,
326,AVAV,,,,
327,AVCO,,,,
328,AVCT,,,,
329,AVCTW,,,,
330,AVDL,,,,
331,AVEO,,,,
332,AVGO,,,,
333,AVGOP,,,,
334,AVGR,,,,
335,AVID,,,,
336,AVIR,,,,
337,AVNW,,,,
338,AVO,,,,
339,AVRO,,,,
340,AVT,,,,
341,AVXL,,,,
342,AWH,,,,
343,AWRE,,,,
344,AXAS,,,,
345,AXDX,,,,
346,AXGN,,,,
347,AXLA,,,,
348,AXNX,,,,
349,AXSM,,,,
350,AXTI,,,,
351,AY,,,,
352,AYLA,,,,
353,AYRO,,,,
354,AYTU,,,,
355,AZN,,,,
356,AZPN,,,,
357,AZRX,,,,
358,AZYO,,,,
359,BAND,,,,
360,BANF,,,,
361,BANFP,,,,
362,BANR,,,,
363,BANX,,,,
364,BASI,,,,
365,BATRA,,,,
366,BATRK,,,,
367,BBBY,,,,
368,BBCP,,,,
369,BBGI,,,,
370,BBH,,,,
371,BBI,,,,
372,BBIG,,,,
373,BBIO,,,,
374,BBQ,,,,
375,BBSI,,,,
376,BCBP,,,,
377,BCDA,,,,
378,BCDAW,,,,
379,BCEL,,,,
380,BCLI,,,,
381,BCML,,,,
382,BCOR,,,,
383,BCOV,,,,
384,BCOW,,,,
385,BCPC,,,,
386,BCRX,,,,
387,BCTG,,,,
388,BCYC,,,,
389,BDGE,,,,
390,BDSI,,,,
391,BDSX,,,,
392,BDTX,,,,
393,BEAM,,,,
394,BEAT,,,,
395,BECN,,,,
396,BEEM,,,,
397,BEEMW,,,,
398,BELFA,,,,
399,BELFB,,,,
400,BFC,,,,
401,BFIN,,,,
402,BFIT,,,,
403,BFRA,,,,
404,BFST,,,,
405,BGCP,,,,
406,BGFV,,,,
407,BGNE,,,,
408,BGRN,,,,
409,BHAT,,,,
410,BHF,,,,
411,BHFAL,,,,
412,BHFAO,,,,
413,BHFAP,,,,
414,BHSEU,,,,
415,BHTG,,,,
416,BIB,,,,
417,BICK,,,,
418,BIDU,,,,
419,BIGC,,,,
420,BIIB,,,,
421,BILI,,,,
422,BIMI,,,,
423,BIOC,,,,
424,BIOL,,,,
425,BIS,,,,
426,BIVI,,,,
427,BJK,,,,
428,BJRI,,,,
429,BKCC,,,,
430,BKEP,,,,
431,BKEPP,,,,
432,BKNG,,,,
433,BKSC,,,,
434,BKYI,,,,
435,BL,,,,
436,BLBD,,,,
437,BLCM,,,,
438,BLCN,,,,
439,BLCT,,,,
440,BLDP,,,,
441,BLDR,,,,
442,BLFS,,,,
443,BLI,,,,
444,BLIN,,,,
445,BLKB,,,,
446,BLMN,,,,
447,BLNK,,,,
448,BLNKW,,,,
449,BLPH,,,,
450,BLRX,,,,
451,BLSA,,,,
452,BLU,,,,
453,BLUE,,,,
454,BMCH,,,,
455,BMLP,,,,
456,BMRA,,,,
457,BMRC,,,,
458,BMRN,,,,
459,BMTC,,,,
460,BND,,,,
461,BNDW,,,,
462,BNDX,,,,
463,BNFT,,,,
464,BNGO,,,,
465,BNGOW,,,,
466,BNR,,,,
467,BNSO,,,,
468,BNTC,,,,
469,BNTX,,,,
470,BOCH,,,,
471,BOKF,,,,
472,BOKFL,,,,
473,BOMN,,,,
474,BOOM,,,,
475,BOSC,,,,
476,BOTJ,,,,
477,BOTZ,,,,
478,BOWX,,,,
479,BOWXU,,,,
480,BOWXW,,,,
481,BOXL,,,,
482,BPFH,,,,
483,BPMC,,,,
484,BPOP,,,,
485,BPOPM,,,,
486,BPOPN,,,,
487,BPRN,,,,
488,BPTH,,,,
489,BPY,,,,
490,BPYPN,,,,
491,BPYPO,,,,
492,BPYPP,,,,
493,BPYU,,,,
494,BPYUP,,,,
495,BRID,,,,
496,BRKL,,,,
497,BRKR,,,,
498,BRKS,,,,
499,BRLI,,,,
500,BRLIR,,,,
501,BRLIU,,,,
502,BRLIW,,,,
503,BROG,,,,
504,BROGW,,,,
505,BRP,,,,
506,BRPA,,,,
507,BRPAR,,,,
508,BRPAU,,,,
509,BRPAW,,,,
510,BRQS,,,,
511,BRY,,,,
512,BSAE,,,,
513,BSBE,,,,
514,BSBK,,,,
515,BSCE,,,,
516,BSCK,,,,
517,BSCL,,,,
518,BSCM,,,,
519,BSCN,,,,
520,BSCO,,,,
521,BSCP,,,,
522,BSCQ,,,,
523,BSCR,,,,
524,BSCS,,,,
525,BSCT,,,,
526,BSCU,,,,
527,BSDE,,,,
528,BSET,,,,
529,BSGM,,,,
530,BSJK,,,,
531,BSJL,,,,
532,BSJM,,,,
533,BSJN,,,,
534,BSJO,,,,
535,BSJP,,,,
536,BSJQ,,,,
537,BSJR,,,,
538,BSJS,,,,
539,BSML,,,,
540,BSMM,,,,
541,BSMN,,,,
542,BSMO,,,,
543,BSMP,,,,
544,BSMQ,,,,
545,BSMR,,,,
546,BSMS,,,,
547,BSMT,,,,
548,BSMU,,,,
549,BSQR,,,,
550,BSRR,,,,
551,BSTC,,,,
552,BSVN,,,,
553,BSY,,,,
554,BTAI,,,,
555,BTAQ,,,,
556,BTAQU,,,,
557,BTAQW,,,,
558,BTBT,,,,
559,BTEC,,,,
560,BTWNU,,,,
561,BUG,,,,
562,BUSE,,,,
563,BVXV,,,,
564,BWACU,,,,
565,BWAY,,,,
566,BWB,,,,
567,BWEN,,,,
568,BWFG,,,,
569,BWMX,,,,
570,BXRX,,,,
571,BYFC,,,,
572,BYND,,,,
573,BYSI,,,,
574,BZUN,,,,
575,CAAS,,,,
576,CABA,,,,
577,CAC,,,,
578,CACC,,,,
579,CACG,,,,
580,CAKE,,,,
581,CALA,,,,
582,CALB,,,,
583,CALM,,,,
584,CALT,,,,
585,CAMP,,,,
586,CAMT,,,,
587,CAN,,,,
588,CAPA,,,,
589,CAPAU,,,,
590,CAPAW,,,,
591,CAPR,,,,
592,CAR,,,,
593,CARA,,,,
594,CARE,,,,
595,CARG,,,,
596,CARV,,,,
597,CARZ,,,,
598,CASA,,,,
599,CASH,,,,
600,CASI,,,,
601,CASS,,,,
602,CASY,,,,
603,CATB,,,,
604,CATC,,,,
605,CATH,,,,
606,CATM,,,,
607,CATY,,,,
608,CBAN,,,,
609,CBAT,,,,
610,CBAY,,,,
611,CBFV,,,,
612,CBIO,,,,
613,CBLI,,,,
614,CBMB,,,,
615,CBMG,,,,
616,CBNK,,,,
617,CBPO,,,,
618,CBRL,,,,
619,CBSH,,,,
620,CBTX,,,,
621,CCAP,,,,
622,CCB,,,,
623,CCBG,,,,
624,CCCC,,,,
625,CCD,,,,
626,CCLP,,,,
627,CCMP,,,,
628,CCNC,,,,
629,CCNE,,,,
630,CCNEP,,,,
631,CCOI,,,,
632,CCRC,,,,
633,CCRN,,,,
634,CCXI,,,,
635,CD,,,,
636,CDAK,,,,
637,CDC,,,,
638,CDEV,,,,
639,CDK,,,,
640,CDL,,,,
641,CDLX,,,,
642,CDMO,,,,
643,CDMOP,,,,
644,CDNA,,,,
645,CDNS,,,,
646,CDTX,,,,
647,CDW,,,,
648,CDXC,,,,
649,CDXS,,,,
650,CDZI,,,,
651,CECE,,,,
652,CEFA,,,,
653,CELC,,,,
654,CELH,,,,
655,CEMI,,,,
656,CENT,,,,
657,CENTA,,,,
658,CENX,,,,
659,CERC,,,,
660,CERE,,,,
661,CEREW,,,,
662,CERN,,,,
663,CERS,,,,
664,CETX,,,,
665,CETXP,,,,
666,CETXW,,,,
667,CEVA,,,,
668,CEY,,,,
669,CEZ,,,,
670,CFA,,,,
671,CFACU,,,,
672,CFB,,,,
673,CFBI,,,,
674,CFBK,,,,
675,CFFI,,,,
676,CFFN,,,,
677,CFII,,,,
678,CFIIU,,,,
679,CFIIW,,,,
680,CFMS,,,,
681,CFO,,,,
682,CFRX,,,,
683,CG,,,,
684,CGBD,,,,
685,CGC,,,,
686,CGEN,,,,
687,CGIX,,,,
688,CGNX,,,,
689,CGO,,,,
690,CGRO,,,,
691,CGROU,,,,
692,CGROW,,,,
693,CHB,,,,
694,CHCI,,,,
695,CHCO,,,,
696,CHDN,,,,
697,CHEF,,,,
698,CHEK,,,,
699,CHEKZ,,,,
700,CHFS,,,,
701,CHI,,,,
702,CHKP,,,,
703,CHMA,,,,
704,CHMG,,,,
705,CHNA,,,,
706,CHNG,,,,
707,CHNGU,,,,
708,CHNR,,,,
709,CHPM,,,,
710,CHPMU,,,,
711,CHPMW,,,,
712,CHRS,,,,
713,CHRW,,,,
714,CHSCL,,,,
715,CHSCM,,,,
716,CHSCN,,,,
717,CHSCO,,,,
718,CHSCP,,,,
719,CHTR,,,,
720,CHUY,,,,
721,CHW,,,,
722,CHY,,,,
723,CIBR,,,,
724,CID,,,,
725,CIDM,,,,
726,CIGI,,,,
727,CIH,,,,
728,CIIC,,,,
729,CIICU,,,,
730,CIICW,,,,
731,CIL,,,,
732,CINF,,,,
733,CIVB,,,,
734,CIZ,,,,
735,CIZN,,,,
736,CJJD,,,,
737,CKPT,,,,
738,CLAR,,,,
739,CLBK,,,,
740,CLBS,,,,
741,CLCT,,,,
742,CLDB,,,,
743,CLDX,,,,
744,CLEU,,,,
745,CLFD,,,,
746,CLGN,,,,
747,CLIR,,,,
748,CLLS,,,,
749,CLMT,,,,
750,CLNE,,,,
751,CLOU,,,,
752,CLPS,,,,
753,CLPT,,,,
754,CLRB,,,,
755,CLRBZ,,,,
756,CLRG,,,,
757,CLRO,,,,
758,CLSD,,,,
759,CLSK,,,,
760,CLSN,,,,
761,CLVS,,,,
762,CLWT,,,,
763,CLXT,,,,
764,CMBM,,,,
765,CMCO,,,,
766,CMCSA,,,,
767,CMCT,,,,
768,CMCTP,,,,
769,CME,,,,
770,CMFNL,,,,
771,CMLF,,,,
772,CMLFU,,,,
773,CMLFW,,,,
774,CMLS,,,,
775,CMPI,,,,
776,CMPR,,,,
777,CMPS,,,,
778,CMRX,,,,
779,CMTL,,,,
780,CNBKA,,,,
781,CNCE,,,,
782,CNCR,,,,
783,CNDT,,,,
784,CNET,,,,
785,CNFR,,,,
786,CNFRL,,,,
787,CNNB,,,,
788,CNOB,,,,
789,CNSL,,,,
790,CNSP,,,,
791,CNST,,,,
792,CNTG,,,,
793,CNTY,,,,
794,CNXCV,,,,
795,CNXN,,,,
796,COCP,,,,
797,CODA,,,,
798,CODX,,,,
799,COFS,,,,
800,COGT,,,,
801,COHR,,,,
802,COHU,,,,
803,COKE,,,,
804,COLB,,,,
805,COLL,,,,
806,COLM,,,,
807,COMM,,,,
808,COMT,,,,
809,CONE,,,,
810,CONN,,,,
811,CONXU,,,,
812,COOP,,,,
813,CORE,,,,
814,CORT,,,,
815,COST,,,,
816,COUP,,,,
817,COWN,,,,
818,COWNL,,,,
819,COWNZ,,,,
820,CPAH,,,,
821,CPHC,,,,
822,CPIX,,,,
823,CPLP,,,,
824,CPRT,,,,
825,CPRX,,,,
826,CPSH,,,,
827,CPSI,,,,
828,CPSS,,,,
829,CPST,,,,
830,CPTA,,,,
831,CPTAG,,,,
832,CPTAL,,,,
833,CPZ,,,,
834,CRAI,,,,
835,CRBP,,,,
836,CRDF,,,,
837,CREE,,,,
838,CREG,,,,
839,CRESY,,,,
840,CREX,,,,
841,CREXW,,,,
842,CRIS,,,,
843,CRMT,,,,
844,CRNC,,,,
845,CRNT,,,,
846,CRNX,,,,
847,CRON,,,,
848,CROX,,,,
849,CRSA,,,,
850,CRSAU,,,,
851,CRSAW,,,,
852,CRSP,,,,
853,CRSR,,,,
854,CRTD,,,,
855,CRTDW,,,,
856,CRTO,,,,
857,CRTX,,,,
858,CRUS,,,,
859,CRVL,,,,
860,CRVS,,,,
861,CRWD,,,,
862,CRWS,,,,
863,CSA,,,,
864,CSB,,,,
865,CSBR,,,,
866,CSCO,,,,
867,CSCW,,,,
868,CSF,,,,
869,CSGP,,,,
870,CSGS,,,,
871,CSII,,,,
872,CSIQ,,,,
873,CSML,,,,
874,CSOD,,,,
875,CSPI,,,,
876,CSQ,,,,
877,CSSE,,,,
878,CSSEN,,,,
879,CSSEP,,,,
880,CSTE,,,,
881,CSTL,,,,
882,CSTR,,,,
883,CSWC,,,,
884,CSWCL,,,,
885,CSWI,,,,
886,CSX,,,,
887,CTAS,,,,
888,CTBI,,,,
889,CTEC,,,,
890,CTG,,,,
891,CTHR,,,,
892,CTIB,,,,
893,CTIC,,,,
894,CTMX,,,,
895,CTRE,,,,
896,CTRM,,,,
897,CTRN,,,,
898,CTSH,,,,
899,CTSO,,,,
900,CTXR,,,,
901,CTXRW,,,,
902,CTXS,,,,
903,CUBA,,,,
904,CUE,,,,
905,CURI,,,,
906,CURIW,,,,
907,CUTR,,,,
908,CVAC,,,,
909,CVBF,,,,
910,CVCO,,,,
911,CVCY,,,,
912,CVET,,,,
913,CVGI,,,,
914,CVGW,,,,
915,CVLG,,,,
916,CVLT,,,,
917,CVLY,,,,
918,CVV,,,,
919,CWBC,,,,
920,CWBR,,,,
921,CWCO,,,,
922,CWST,,,,
923,CXDC,,,,
924,CXDO,,,,
925,CXSE,,,,
926,CYAD,,,,
927,CYAN,,,,
928,CYBE,,,,
929,CYBR,,,,
930,CYCC,,,,
931,CYCCP,,,,
932,CYCN,,,,
933,CYRN,,,,
934,CYRX,,,,
935,CYTK,,,,
936,CZNC,,,,
937,CZR,,,,
938,CZWI,,,,
939,DADA,,,,
940,DAIO,,,,
941,DAKT,,,,
942,DALI,,,,
943,DARE,,,,
944,DAX,,,,
945,DBDRU,,,,
946,DBVT,,,,
947,DBX,,,,
948,DCOM,,,,
949,DCOMP,,,,
950,DCPH,,,,
951,DCRBU,,,,
952,DCT,,,,
953,DCTH,,,,
954,DDIV,,,,
955,DDOG,,,,
956,DEMZ,,,,
957,DENN,,,,
958,DFFN,,,,
959,DFHT,,,,
960,DFHTU,,,,
961,DFHTW,,,,
962,DFNL,,,,
963,DFPH,,,,
964,DFPHU,,,,
965,DFPHW,,,,
966,DGICA,,,,
967,DGICB,,,,
968,DGII,,,,
969,DGLY,,,,
970,DGNS,,,,
971,DGRE,,,,
972,DGRS,,,,
973,DGRW,,,,
974,DHC,,,,
975,DHCNI,,,,
976,DHCNL,,,,
977,DHIL,,,,
978,DINT,,,,
979,DIOD,,,,
980,DISCA,,,,
981,DISCB,,,,
982,DISCK,,,,
983,DISH,,,,
984,DJCO,,,,
985,DKNG,,,,
986,DLHC,,,,
987,DLPN,,,,
988,DLPNW,,,,
989,DLTH,,,,
990,DLTR,,,,
991,DMAC,,,,
992,DMLP,,,,
993,DMRC,,,,
994,DMTK,,,,
995,DMXF,,,,
996,DNKN,,,,
997,DNLI,,,,
998,DOCU,,,,
999,DOGZ,,,,
1000,DOMO,,,,
1001,DOOO,,,,
1002,DORM,,,,
1003,DOX,,,,
1004,DOYU,,,,
1005,DRAD,,,,
