,tickerlist,invest_grades,timestamps,past_price,current_price
1006,DRADP,,,,
1007,DRIO,,,,
1008,DRIOW,,,,
1009,DRIV,,,,
1010,DRNA,,,,
1011,DRRX,,,,
1012,DRTT,,,,
1013,DSACU,,,,
1014,DSGX,,,,
1015,DSKE,,,,
1016,DSKEW,,,,
1017,DSPG,,,,
1018,DSWL,,,,
1019,DTEA,,,,
1020,DTIL,,,,
1021,DTSS,,,,
1022,DUO,,,,
1023,DUOT,,,,
1024,DUSA,,,,
1025,DVAX,,,,
1026,DVLU,,,,
1027,DVOL,,,,
1028,DVY,,,,
1029,DWAS,,,,
1030,DWAT,,,,
1031,DWAW,,,,
1032,DWCR,,,,
1033,DWEQ,,,,
1034,DWFI,,,,
1035,DWLD,,,,
1036,DWMC,,,,
1037,DWPP,,,,
1038,DWSH,,,,
1039,DWSN,,,,
1040,DWUS,,,,
1041,DXCM,,,,
1042,DXGE,,,,
1043,DXJS,,,,
1044,DXLG,,,,
1045,DXPE,,,,
1046,DXYN,,,,
1047,DYAI,,,,
1048,DYN,,,,
1049,DYNT,,,,
1050,DZSI,,,,
1051,EA,,,,
1052,EAR,,,,
1053,EARS,,,,
1054,EAST,,,,
1055,EBAY,,,,
1056,EBAYL,,,,
1057,EBC,,,,
1058,EBIX,,,,
1059,EBIZ,,,,
1060,EBMT,,,,
1061,EBON,,,,
1062,EBSB,,,,
1063,EBTC,,,,
1064,ECHO,,,,
1065,ECOL,,,,
1066,ECOLW,,,,
1067,ECOR,,,,
1068,ECOW,,,,
1069,ECPG,,,,
1070,EDAP,,,,
1071,EDIT,,,,
1072,EDOC,,,,
1073,EDRY,,,,
1074,EDSA,,,,
1075,EDTK,,,,
1076,EDUC,,,,
1077,EDUT,,,,
1078,EEFT,,,,
1079,EEMA,,,,
1080,EFAS,,,,
1081,EFOI,,,,
1082,EFSC,,,,
1083,EGAN,,,,
1084,EGBN,,,,
1085,EGLE,,,,
1086,EGOV,,,,
1087,EGRX,,,,
1088,EH,,,,
1089,EHTH,,,,
1090,EIDX,,,,
1091,EIGI,,,,
1092,EIGR,,,,
1093,EKSO,,,,
1094,ELOX,,,,
1095,ELSE,,,,
1096,ELTK,,,,
1097,ELYS,,,,
1098,EMB,,,,
1099,EMCB,,,,
1100,EMCF,,,,
1101,EMIF,,,,
1102,EMKR,,,,
1103,EML,,,,
1104,EMXC,,,,
1105,EMXF,,,,
1106,ENDP,,,,
1107,ENG,,,,
1108,ENLV,,,,
1109,ENOB,,,,
1110,ENPH,,,,
1111,ENSG,,,,
1112,ENTA,,,,
1113,ENTG,,,,
1114,ENTX,,,,
1115,ENTXW,,,,
1116,ENZL,,,,
1117,EOLS,,,,
1118,EOSE,,,,
1119,EOSEW,,,,
1120,EPAY,,,,
1121,EPIX,,,,
1122,EPSN,,,,
1123,EPZM,,,,
1124,EQ,,,,
1125,EQBK,,,,
1126,EQIX,,,,
1127,EQOS,,,,
1128,EQOSW,,,,
1129,EQRR,,,,
1130,ERES,,,,
1131,ERESU,,,,
1132,ERESW,,,,
1133,ERIC,,,,
1134,ERIE,,,,
1135,ERII,,,,
1136,ERYP,,,,
1137,ESBK,,,,
1138,ESCA,,,,
1139,ESEA,,,,
1140,ESGD,,,,
1141,ESGE,,,,
1142,ESGR,,,,
1143,ESGRO,,,,
1144,ESGRP,,,,
1145,ESGU,,,,
1146,ESLT,,,,
1147,ESPO,,,,
1148,ESPR,,,,
1149,ESQ,,,,
1150,ESSA,,,,
1151,ESSC,,,,
1152,ESSCR,,,,
1153,ESSCU,,,,
1154,ESSCW,,,,
1155,ESTA,,,,
1156,ESXB,,,,
1157,ETAC,,,,
1158,ETACU,,,,
1159,ETACW,,,,
1160,ETNB,,,,
1161,ETON,,,,
1162,ETSY,,,,
1163,ETTX,,,,
1164,EUCRU,,,,
1165,EUFN,,,,
1166,EVBG,,,,
1167,EVER,,,,
1168,EVFM,,,,
1169,EVGBC,,,,
1170,EVGN,,,,
1171,EVK,,,,
1172,EVLMC,,,,
1173,EVLO,,,,
1174,EVOK,,,,
1175,EVOL,,,,
1176,EVOP,,,,
1177,EVSTC,,,,
1178,EWBC,,,,
1179,EWEB,,,,
1180,EWJE,,,,
1181,EWJV,,,,
1182,EWZS,,,,
1183,EXAS,,,,
1184,EXC,,,,
1185,EXEL,,,,
1186,EXFO,,,,
1187,EXLS,,,,
1188,EXPC,,,,
1189,EXPCU,,,,
1190,EXPCW,,,,
1191,EXPD,,,,
1192,EXPE,,,,
1193,EXPI,,,,
1194,EXPO,,,,
1195,EXTR,,,,
1196,EYE,,,,
1197,EYEG,,,,
1198,EYEN,,,,
1199,EYES,,,,
1200,EYESW,,,,
1201,EYPT,,,,
1202,EZPW,,,,
1203,FAAR,,,,
1204,FAB,,,,
1205,FAD,,,,
1206,FALN,,,,
1207,FAMI,,,,
1208,FANG,,,,
1209,FANH,,,,
1210,FARM,,,,
1211,FARO,,,,
1212,FAST,,,,
1213,FAT,,,,
1214,FATBP,,,,
1215,FATBW,,,,
1216,FATE,,,,
1217,FB,,,,
1218,FBIO,,,,
1219,FBIOP,,,,
1220,FBIZ,,,,
1221,FBMS,,,,
1222,FBNC,,,,
1223,FBRX,,,,
1224,FBSS,,,,
1225,FBZ,,,,
1226,FCA,,,,
1227,FCACU,,,,
1228,FCAL,,,,
1229,FCAP,,,,
1230,FCBC,,,,
1231,FCBP,,,,
1232,FCCO,,,,
1233,FCCY,,,,
1234,FCEF,,,,
1235,FCEL,,,,
1236,FCFS,,,,
1237,FCNCA,,,,
1238,FCNCP,,,,
1239,FCRD,,,,
1240,FCVT,,,,
1241,FDBC,,,,
1242,FDIV,,,,
1243,FDNI,,,,
1244,FDT,,,,
1245,FDTS,,,,
1246,FDUS,,,,
1247,FDUSG,,,,
1248,FDUSL,,,,
1249,FDUSZ,,,,
1250,FEIM,,,,
1251,FELE,,,,
1252,FEM,,,,
1253,FEMB,,,,
1254,FEMS,,,,
1255,FENC,,,,
1256,FEP,,,,
1257,FEUZ,,,,
1258,FEX,,,,
1259,FEYE,,,,
1260,FFBC,,,,
1261,FFBW,,,,
1262,FFHL,,,,
1263,FFIC,,,,
1264,FFIN,,,,
1265,FFIV,,,,
1266,FFNW,,,,
1267,FFWM,,,,
1268,FGBI,,,,
1269,FGEN,,,,
1270,FGM,,,,
1271,FHB,,,,
1272,FHTX,,,,
1273,FIBK,,,,
1274,FID,,,,
1275,FIII,,,,
1276,FIIIU,,,,
1277,FIIIW,,,,
1278,FINX,,,,
1279,FISI,,,,
1280,FISV,,,,
1281,FITB,,,,
1282,FITBI,,,,
1283,FITBO,,,,
1284,FITBP,,,,
1285,FIVE,,,,
1286,FIVN,,,,
1287,FIXD,,,,
1288,FIXX,,,,
1289,FIZZ,,,,
1290,FJP,,,,
1291,FKU,,,,
1292,FLDM,,,,
1293,FLEX,,,,
1294,FLGT,,,,
1295,FLIC,,,,
1296,FLIR,,,,
1297,FLL,,,,
1298,FLMN,,,,
1299,FLMNW,,,,
1300,FLN,,,,
1301,FLNT,,,,
1302,FLUX,,,,
1303,FLWS,,,,
1304,FLXN,,,,
1305,FLXS,,,,
1306,FMAO,,,,
1307,FMB,,,,
1308,FMBH,,,,
1309,FMBI,,,,
1310,FMBIO,,,,
1311,FMBIP,,,,
1312,FMHI,,,,
1313,FMK,,,,
1314,FMNB,,,,
1315,FMTX,,,,
1316,FNCB,,,,
1317,FNHC,,,,
1318,FNK,,,,
1319,FNKO,,,,
1320,FNLC,,,,
1321,FNWB,,,,
1322,FNX,,,,
1323,FNY,,,,
1324,FOCS,,,,
1325,FOLD,,,,
1326,FONR,,,,
1327,FORD,,,,
1328,FORK,,,,
1329,FORM,,,,
1330,FORR,,,,
1331,FORTY,,,,
1332,FOSL,,,,
1333,FOX,,,,
1334,FOXA,,,,
1335,FOXF,,,,
1336,FPA,,,,
1337,FPAY,,,,
1338,FPRX,,,,
1339,FPXE,,,,
1340,FPXI,,,,
1341,FRAF,,,,
1342,FRAN,,,,
1343,FRBA,,,,
1344,FRBK,,,,
1345,FREE,,,,
1346,FREEW,,,,
1347,FREQ,,,,
1348,FRG,,,,
1349,FRGAP,,,,
1350,FRGI,,,,
1351,FRHC,,,,
1352,FRLN,,,,
1353,FRME,,,,
1354,FROG,,,,
1355,FRPH,,,,
1356,FRPT,,,,
1357,FRSX,,,,
1358,FRTA,,,,
1359,FSBW,,,,
1360,FSDC,,,,
1361,FSEA,,,,
1362,FSFG,,,,
1363,FSLR,,,,
1364,FSRV,,,,
1365,FSRVU,,,,
1366,FSRVW,,,,
1367,FSTR,,,,
1368,FSV,,,,
1369,FSZ,,,,
1370,FTA,,,,
1371,FTAG,,,,
1372,FTC,,,,
1373,FTCS,,,,
1374,FTDR,,,,
1375,FTEK,,,,
1376,FTFT,,,,
1377,FTGC,,,,
1378,FTHI,,,,
1379,FTHM,,,,
1380,FTIV,,,,
1381,FTIVU,,,,
1382,FTIVW,,,,
1383,FTLB,,,,
1384,FTNT,,,,
1385,FTOC,,,,
1386,FTOCU,,,,
1387,FTOCW,,,,
1388,FTRI,,,,
1389,FTSL,,,,
1390,FTSM,,,,
1391,FTXD,,,,
1392,FTXG,,,,
1393,FTXH,,,,
1394,FTXL,,,,
1395,FTXN,,,,
1396,FTXO,,,,
1397,FTXR,,,,
1398,FULC,,,,
1399,FULT,,,,
1400,FULTP,,,,
1401,FUNC,,,,
1402,FUND,,,,
1403,FUSB,,,,
1404,FUSN,,,,
1405,FUTU,,,,
1406,FUV,,,,
1407,FV,,,,
1408,FVAM,,,,
1409,FVC,,,,
1410,FVCB,,,,
1411,FVE,,,,
1412,FWONA,,,,
1413,FWONK,,,,
1414,FWP,,,,
1415,FWRD,,,,
1416,FXNC,,,,
1417,FYC,,,,
1418,FYT,,,,
1419,FYX,,,,
1420,GABC,,,,
1421,GAIA,,,,
1422,GAIN,,,,
1423,GAINL,,,,
1424,GAINM,,,,
1425,GALT,,,,
1426,GAN,,,,
1427,GASS,,,,
1428,GBCI,,,,
1429,GBDC,,,,
1430,GBIO,,,,
1431,GBLI,,,,
1432,GBLIL,,,,
1433,GBT,,,,
1434,GCBC,,,,
1435,GCMG,,,,
1436,GCMGW,,,,
1437,GDEN,,,,
1438,GDRX,,,,
1439,GDS,,,,
1440,GDYN,,,,
1441,GDYNW,,,,
1442,GEC,,,,
1443,GECC,,,,
1444,GECCL,,,,
1445,GECCM,,,,
1446,GECCN,,,,
1447,GENC,,,,
1448,GENE,,,,
1449,GENY,,,,
1450,GEOS,,,,
1451,GERN,,,,
1452,GEVO,,,,
1453,GFED,,,,
1454,GFN,,,,
1455,GFNCP,,,,
1456,GFNSL,,,,
1457,GFNSZ,,,,
1458,GGAL,,,,
1459,GH,,,,
1460,GHIV,,,,
1461,GHIVU,,,,
1462,GHIVW,,,,
1463,GHSI,,,,
1464,GIFI,,,,
1465,GIGE,,,,
1466,GIGM,,,,
1467,GIII,,,,
1468,GILD,,,,
1469,GILT,,,,
1470,GLAD,,,,
1471,GLADD,,,,
1472,GLADL,,,,
1473,GLBS,,,,
1474,GLBZ,,,,
1475,GLDD,,,,
1476,GLDI,,,,
1477,GLG,,,,
1478,GLIBA,,,,
1479,GLIBP,,,,
1480,GLMD,,,,
1481,GLNG,,,,
1482,GLPG,,,,
1483,GLPI,,,,
1484,GLRE,,,,
1485,GLSI,,,,
1486,GLTO,,,,
1487,GLUU,,,,
1488,GLYC,,,,
1489,GMAB,,,,
1490,GMBL,,,,
1491,GMBLW,,,,
1492,GMDA,,,,
1493,GMHI,,,,
1494,GMHIU,,,,
1495,GMHIW,,,,
1496,GMLP,,,,
1497,GMLPP,,,,
1498,GNCA,,,,
1499,GNFT,,,,
1500,GNLN,,,,
1501,GNMA,,,,
1502,GNMK,,,,
1503,GNOM,,,,
1504,GNPX,,,,
1505,GNRS,,,,
1506,GNRSU,,,,
1507,GNRSW,,,,
1508,GNSS,,,,
1509,GNTX,,,,
1510,GNTY,,,,
1511,GNUS,,,,
1512,GO,,,,
1513,GOCO,,,,
1514,GOGL,,,,
1515,GOGO,,,,
1516,GOOD,,,,
1517,GOODM,,,,
1518,GOODN,,,,
1519,GOOG,,,,
1520,GOOGL,,,,
1521,GOSS,,,,
1522,GOVX,,,,
1523,GOVXW,,,,
1524,GP,,,,
1525,GPOR,,,,
1526,GPP,,,,
1527,GPRE,,,,
1528,GPRO,,,,
1529,GRAY,,,,
1530,GRBK,,,,
1531,GRCY,,,,
1532,GRCYU,,,,
1533,GRCYW,,,,
1534,GRFS,,,,
1535,GRID,,,,
1536,GRIF,,,,
1537,GRIL,,,,
1538,GRIN,,,,
1539,GRMN,,,,
1540,GRNQ,,,,
1541,GRNV,,,,
1542,GRNVR,,,,
1543,GRNVU,,,,
1544,GRNVW,,,,
1545,GROW,,,,
1546,GRPN,,,,
1547,GRSV,,,,
1548,GRSVU,,,,
1549,GRSVW,,,,
1550,GRTS,,,,
1551,GRTX,,,,
1552,GRVY,,,,
1553,GRWG,,,,
1554,GSBC,,,,
1555,GSHD,,,,
1556,GSIT,,,,
1557,GSKY,,,,
1558,GSM,,,,
1559,GSMG,,,,
1560,GSMGW,,,,
1561,GSUM,,,,
1562,GT,,,,
1563,GTEC,,,,
1564,GTH,,,,
1565,GTHX,,,,
1566,GTIM,,,,
1567,GTLS,,,,
1568,GTYH,,,,
1569,GURE,,,,
1570,GVP,,,,
1571,GWACU,,,,
1572,GWGH,,,,
1573,GWPH,,,,
1574,GWRS,,,,
1575,GXGX,,,,
1576,GXGXU,,,,
1577,GXGXW,,,,
1578,GXTG,,,,
1579,GYRO,,,,
1580,HA,,,,
1581,HAACU,,,,
1582,HAFC,,,,
1583,HAIN,,,,
1584,HALL,,,,
1585,HALO,,,,
1586,HAPP,,,,
1587,HARP,,,,
1588,HAS,,,,
1589,HAYN,,,,
1590,HBAN,,,,
1591,HBANN,,,,
1592,HBANO,,,,
1593,HBCP,,,,
1594,HBIO,,,,
1595,HBMD,,,,
1596,HBNC,,,,
1597,HBP,,,,
1598,HBT,,,,
1599,HCAC,,,,
1600,HCACU,,,,
1601,HCACW,,,,
1602,HCAP,,,,
1603,HCAPZ,,,,
1604,HCAT,,,,
1605,HCCH,,,,
1606,HCCHR,,,,
1607,HCCHU,,,,
1608,HCCHW,,,,
1609,HCCI,,,,
1610,HCDI,,,,
1611,HCKT,,,,
1612,HCM,,,,
1613,HCSG,,,,
1614,HDS,,,,
1615,HDSN,,,,
1616,HEAR,,,,
1617,HEC,,,,
1618,HECCU,,,,
1619,HECCW,,,,
1620,HEES,,,,
1621,HELE,,,,
1622,HEPA,,,,
1623,HERD,,,,
1624,HERO,,,,
1625,HEWG,,,,
1626,HFBL,,,,
1627,HFFG,,,,
1628,HFWA,,,,
1629,HGBL,,,,
1630,HGEN,,,,
1631,HGSH,,,,
1632,HHR,,,,
1633,HIBB,,,,
1634,HIFS,,,,
1635,HIHO,,,,
1636,HIMX,,,,
1637,HJLI,,,,
1638,HJLIW,,,,
1639,HLAL,,,,
1640,HLG,,,,
1641,HLIO,,,,
1642,HLIT,,,,
1643,HLNE,,,,
1644,HLXA,,,,
1645,HMHC,,,,
1646,HMNF,,,,
1647,HMST,,,,
1648,HMSY,,,,
1649,HMTV,,,,
1650,HNDL,,,,
1651,HNNA,,,,
1652,HNRG,,,,
1653,HOFT,,,,
1654,HOFV,,,,
1655,HOFVW,,,,
1656,HOL,,,,
1657,HOLI,,,,
1658,HOLUU,,,,
1659,HOLUW,,,,
1660,HOLX,,,,
1661,HOMB,,,,
1662,HONE,,,,
1663,HOOK,,,,
1664,HOPE,,,,
1665,HOTH,,,,
1666,HOVNP,,,,
1667,HPK,,,,
1668,HPKEW,,,,
1669,HQI,,,,
1670,HQY,,,,
1671,HRMY,,,,
1672,HROW,,,,
1673,HRTX,,,,
1674,HRZN,,,,
1675,HSAQ,,,,
1676,HSDT,,,,
1677,HSIC,,,,
1678,HSII,,,,
1679,HSKA,,,,
1680,HSON,,,,
1681,HST,,,,
1682,HSTM,,,,
1683,HSTO,,,,
1684,HTBI,,,,
1685,HTBK,,,,
1686,HTBX,,,,
1687,HTGM,,,,
1688,HTHT,,,,
1689,HTIA,,,,
1690,HTLD,,,,
1691,HTLF,,,,
1692,HTLFP,,,,
1693,HUBG,,,,
1694,HUGE,,,,
1695,HUIZ,,,,
1696,HURC,,,,
1697,HURN,,,,
1698,HUSN,,,,
1699,HVBC,,,,
1700,HWBK,,,,
1701,HWC,,,,
1702,HWCC,,,,
1703,HWCPL,,,,
1704,HWCPZ,,,,
1705,HWKN,,,,
1706,HX,,,,
1707,HYAC,,,,
1708,HYACU,,,,
1709,HYACW,,,,
1710,HYLS,,,,
1711,HYMC,,,,
1712,HYMCW,,,,
1713,HYMCZ,,,,
1714,HYRE,,,,
1715,HYXF,,,,
1716,HYZD,,,,
1717,HZNP,,,,
1718,IAC,,,,
1719,IART,,,,
1720,IBB,,,,
1721,IBBJ,,,,
1722,IBCP,,,,
1723,IBEX,,,,
1724,IBKR,,,,
1725,IBOC,,,,
1726,IBTA,,,,
1727,IBTB,,,,
1728,IBTD,,,,
1729,IBTE,,,,
1730,IBTF,,,,
1731,IBTG,,,,
1732,IBTH,,,,
1733,IBTI,,,,
1734,IBTJ,,,,
1735,IBTK,,,,
1736,IBTX,,,,
1737,ICAD,,,,
1738,ICBK,,,,
1739,ICCC,,,,
1740,ICCH,,,,
1741,ICFI,,,,
1742,ICHR,,,,
1743,ICLK,,,,
1744,ICLN,,,,
1745,ICLR,,,,
1746,ICMB,,,,
1747,ICON,,,,
1748,ICPT,,,,
1749,ICUI,,,,
1750,IDCC,,,,
1751,IDEX,,,,
1752,IDLB,,,,
1753,IDN,,,,
1754,IDRA,,,,
1755,IDXG,,,,
1756,IDXX,,,,
1757,IDYA,,,,
1758,IEA,,,,
1759,IEAWW,,,,
1760,IEC,,,,
1761,IEF,,,,
1762,IEI,,,,
1763,IEP,,,,
1764,IESC,,,,
1765,IEUS,,,,
1766,IFGL,,,,
1767,IFMK,,,,
1768,IFRX,,,,
1769,IFV,,,,
1770,IGACU,,,,
1771,IGF,,,,
1772,IGIB,,,,
1773,IGIC,,,,
1774,IGICW,,,,
1775,IGMS,,,,
1776,IGOV,,,,
1777,IGSB,,,,
1778,IHRT,,,,
1779,III,,,,
1780,IIIN,,,,
1781,IIIV,,,,
1782,IIN,,,,
1783,IIVI,,,,
1784,IIVIP,,,,
1785,IJT,,,,
1786,IKNX,,,,
1787,ILMN,,,,
1788,ILPT,,,,
1789,IMAB,,,,
1790,IMAC,,,,
1791,IMACW,,,,
1792,IMBI,,,,
1793,IMGN,,,,
1794,IMKTA,,,,
1795,IMMP,,,,
1796,IMMR,,,,
1797,IMNM,,,,
1798,IMOS,,,,
1799,IMRA,,,,
1800,IMRN,,,,
1801,IMRNW,,,,
1802,IMTE,,,,
1803,IMTX,,,,
1804,IMTXW,,,,
1805,IMUX,,,,
1806,IMV,,,,
1807,IMVT,,,,
1808,IMXI,,,,
1809,INAQ,,,,
1810,INAQU,,,,
1811,INAQW,,,,
1812,INBK,,,,
1813,INBKL,,,,
1814,INBKZ,,,,
1815,INBX,,,,
1816,INCY,,,,
1817,INDB,,,,
1818,INDY,,,,
1819,INFI,,,,
1820,INFN,,,,
1821,INFR,,,,
1822,INGN,,,,
1823,INM,,,,
1824,INMB,,,,
1825,INMD,,,,
1826,INO,,,,
1827,INOD,,,,
1828,INOV,,,,
1829,INPX,,,,
1830,INSE,,,,
1831,INSG,,,,
1832,INSM,,,,
1833,INTC,,,,
1834,INTG,,,,
1835,INTU,,,,
1836,INTZ,,,,
1837,INVA,,,,
1838,INVE,,,,
1839,INVO,,,,
1840,INZY,,,,
1841,IONS,,,,
1842,IOSP,,,,
1843,IOVA,,,,
1844,IPAR,,,,
1845,IPDN,,,,
1846,IPGP,,,,
1847,IPHA,,,,
1848,IPHI,,,,
1849,IPKW,,,,
1850,IPLDP,,,,
1851,IPWR,,,,
1852,IQ,,,,
1853,IRBT,,,,
1854,IRCP,,,,
1855,IRDM,,,,
1856,IRIX,,,,
1857,IRMD,,,,
1858,IROQ,,,,
1859,IRTC,,,,
1860,IRWD,,,,
1861,ISBC,,,,
1862,ISDX,,,,
1863,ISEE,,,,
1864,ISEM,,,,
1865,ISHG,,,,
1866,ISIG,,,,
1867,ISNS,,,,
1868,ISRG,,,,
1869,ISSC,,,,
1870,ISTB,,,,
1871,ISTR,,,,
1872,ITAC,,,,
1873,ITACU,,,,
1874,ITACW,,,,
1875,ITCI,,,,
1876,ITI,,,,
1877,ITIC,,,,
1878,ITMR,,,,
1879,ITOS,,,,
1880,ITRI,,,,
1881,ITRM,,,,
1882,ITRN,,,,
1883,IUS,,,,
1884,IUSB,,,,
1885,IUSG,,,,
1886,IUSS,,,,
1887,IUSV,,,,
1888,IVA,,,,
1889,IVAC,,,,
1890,IXUS,,,,
1891,IZEA,,,,
1892,JACK,,,,
1893,JAGX,,,,
1894,JAKK,,,,
1895,JAMF,,,,
1896,JAN,,,,
1897,JAZZ,,,,
1898,JBHT,,,,
1899,JBLU,,,,
1900,JBSS,,,,
1901,JCOM,,,,
1902,JCS,,,,
1903,JCTCF,,,,
1904,JD,,,,
1905,JFIN,,,,
1906,JFU,,,,
1907,JG,,,,
1908,JJSF,,,,
1909,JKHY,,,,
1910,JKI,,,,
1911,JMPNL,,,,
1912,JMPNZ,,,,
1913,JNCE,,,,
1914,JOBS,,,,
1915,JOET,,,,
1916,JOUT,,,,
1917,JRJC,,,,
1918,JRSH,,,,
1919,JRVR,,,,
1920,JSM,,,,
1921,JSMD,,,,
1922,JSML,,,,
1923,JUPW,,,,
1924,JUPWW,,,,
1925,JVA,,,,
1926,JYNT,,,,
1927,KALA,,,,
1928,KALU,,,,
1929,KALV,,,,
1930,KBAL,,,,
1931,KBNT,,,,
1932,KBNTW,,,,
1933,KBSF,,,,
1934,KBWB,,,,
1935,KBWD,,,,
1936,KBWP,,,,
1937,KBWR,,,,
1938,KBWY,,,,
1939,KC,,,,
1940,KCAPL,,,,
