,tickerlist,invest_grades,timestamps,past_price,current_price
1941,KDMN,,,,
1942,KDNY,,,,
1943,KDP,,,,
1944,KE,,,,
1945,KELYA,,,,
1946,KELYB,,,,
1947,KEQU,,,,
1948,KERN,,,,
1949,KERNW,,,,
1950,KFFB,,,,
1951,KFRC,,,,
1952,KHC,,,,
1953,KIDS,,,,
1954,KIN,,,,
1955,KINS,,,,
1956,KIRK,,,,
1957,KLAC,,,,
1958,KLDO,,,,
1959,KLIC,,,,
1960,KLXE,,,,
1961,KMDA,,,,
1962,KNDI,,,,
1963,KNSA,,,,
1964,KNSL,,,,
1965,KOD,,,,
1966,KOPN,,,,
1967,KOR,,,,
1968,KOSS,,,,
1969,KPTI,,,,
1970,KRBP,,,,
1971,KRKR,,,,
1972,KRMA,,,,
1973,KRMD,,,,
1974,KRNT,,,,
1975,KRNY,,,,
1976,KRON,,,,
1977,KROS,,,,
1978,KRTX,,,,
1979,KRUS,,,,
1980,KRYS,,,,
1981,KSMT,,,,
1982,KSMTU,,,,
1983,KSMTW,,,,
1984,KSPN,,,,
1985,KTCC,,,,
1986,KTOS,,,,
1987,KTOV,,,,
1988,KTOVW,,,,
1989,KTRA,,,,
1990,KURA,,,,
1991,KVHI,,,,
1992,KXIN,,,,
1993,KYMR,,,,
1994,KZIA,,,,
1995,KZR,,,,
1996,LACQ,,,,
1997,LACQU,,,,
1998,LACQW,,,,
1999,LAKE,,,,
2000,LAMR,,,,
2001,LANC,,,,
2002,LAND,,,,
2003,LANDO,,,,
2004,LANDP,,,,
2005,LARK,,,,
2006,LASR,,,,
2007,LATN,,,,
2008,LATNU,,,,
2009,LATNW,,,,
2010,LAUR,,,,
2011,LAWS,,,,
2012,LAZY,,,,
2013,LBAI,,,,
2014,LBC,,,,
2015,LBRDA,,,,
2016,LBRDK,,,,
2017,LBTYA,,,,
2018,LBTYB,,,,
2019,LBTYK,,,,
2020,LCA,,,,
2021,LCAHU,,,,
2022,LCAHW,,,,
2023,LCAP,,,,
2024,LCAPU,,,,
2025,LCAPW,,,,
2026,LCNB,,,,
2027,LCUT,,,,
2028,LCYAU,,,,
2029,LDEM,,,,
2030,LDSF,,,,
2031,LE,,,,
2032,LECO,,,,
2033,LEDS,,,,
2034,LEGH,,,,
2035,LEGN,,,,
2036,LEGR,,,,
2037,LESL,,,,
2038,LEVL,,,,
2039,LEVLP,,,,
2040,LFAC,,,,
2041,LFACU,,,,
2042,LFACW,,,,
2043,LFTRU,,,,
2044,LFUS,,,,
2045,LFVN,,,,
2046,LGHL,,,,
2047,LGHLW,,,,
2048,LGIH,,,,
2049,LGND,,,,
2050,LHCG,,,,
2051,LI,,,,
2052,LIFE,,,,
2053,LILA,,,,
2054,LILAK,,,,
2055,LINC,,,,
2056,LIND,,,,
2057,LIQT,,,,
2058,LITE,,,,
2059,LIVE,,,,
2060,LIVK,,,,
2061,LIVKU,,,,
2062,LIVKW,,,,
2063,LIVN,,,,
2064,LIVX,,,,
2065,LIZI,,,,
2066,LJPC,,,,
2067,LKCO,,,,
2068,LKFN,,,,
2069,LKQ,,,,
2070,LLIT,,,,
2071,LLNW,,,,
2072,LMAT,,,,
2073,LMB,,,,
2074,LMBS,,,,
2075,LMFA,,,,
2076,LMNL,,,,
2077,LMNR,,,,
2078,LMNX,,,,
2079,LMPX,,,,
2080,LMRK,,,,
2081,LMRKN,,,,
2082,LMRKO,,,,
2083,LMRKP,,,,
2084,LMST,,,,
2085,LNDC,,,,
2086,LNGR,,,,
2087,LNSR,,,,
2088,LNT,,,,
2089,LNTH,,,,
2090,LOAC,,,,
2091,LOACR,,,,
2092,LOACU,,,,
2093,LOACW,,,,
2094,LOAN,,,,
2095,LOB,,,,
2096,LOCO,,,,
2097,LOGC,,,,
2098,LOGI,,,,
2099,LOOP,,,,
2100,LOPE,,,,
2101,LORL,,,,
2102,LOVE,,,,
2103,LPCN,,,,
2104,LPLA,,,,
2105,LPRO,,,,
2106,LPSN,,,,
2107,LPTH,,,,
2108,LPTX,,,,
2109,LQDA,,,,
2110,LQDT,,,,
2111,LRCX,,,,
2112,LRGE,,,,
2113,LRMR,,,,
2114,LSAC,,,,
2115,LSACU,,,,
2116,LSACW,,,,
2117,LSBK,,,,
2118,LSCC,,,,
2119,LSTR,,,,
2120,LSXMA,,,,
2121,LSXMB,,,,
2122,LSXMK,,,,
2123,LTBR,,,,
2124,LTRN,,,,
2125,LTRPA,,,,
2126,LTRPB,,,,
2127,LTRX,,,,
2128,LULU,,,,
2129,LUMO,,,,
2130,LUNA,,,,
2131,LUNG,,,,
2132,LUXAU,,,,
2133,LVHD,,,,
2134,LWAY,,,,
2135,LX,,,,
2136,LXEH,,,,
2137,LXRX,,,,
2138,LYFT,,,,
2139,LYL,,,,
2140,LYRA,,,,
2141,LYTS,,,,
2142,MAACU,,,,
2143,MACK,,,,
2144,MACUU,,,,
2145,MAGS,,,,
2146,MANH,,,,
2147,MANT,,,,
2148,MAR,,,,
2149,MARA,,,,
2150,MARK,,,,
2151,MARPS,,,,
2152,MASI,,,,
2153,MAT,,,,
2154,MATW,,,,
2155,MAXN,,,,
2156,MAYS,,,,
2157,MBB,,,,
2158,MBCN,,,,
2159,MBII,,,,
2160,MBIN,,,,
2161,MBINO,,,,
2162,MBINP,,,,
2163,MBIO,,,,
2164,MBNKP,,,,
2165,MBOT,,,,
2166,MBRX,,,,
2167,MBUU,,,,
2168,MBWM,,,,
2169,MCAC,,,,
2170,MCACR,,,,
2171,MCACU,,,,
2172,MCBC,,,,
2173,MCBS,,,,
2174,MCEF,,,,
2175,MCEP,,,,
2176,MCFE,,,,
2177,MCFT,,,,
2178,MCHI,,,,
2179,MCHP,,,,
2180,MCHX,,,,
2181,MCMJ,,,,
2182,MCMJW,,,,
2183,MCRB,,,,
2184,MCRI,,,,
2185,MDB,,,,
2186,MDCA,,,,
2187,MDGL,,,,
2188,MDGS,,,,
2189,MDGSW,,,,
2190,MDIA,,,,
2191,MDIV,,,,
2192,MDJH,,,,
2193,MDLZ,,,,
2194,MDNA,,,,
2195,MDRR,,,,
2196,MDRRP,,,,
2197,MDRX,,,,
2198,MDVL,,,,
2199,MDWD,,,,
2200,MDXG,,,,
2201,MEDP,,,,
2202,MEDS,,,,
2203,MEIP,,,,
2204,MELI,,,,
2205,MEOH,,,,
2206,MERC,,,,
2207,MESA,,,,
2208,MESO,,,,
2209,METC,,,,
2210,METX,,,,
2211,METXW,,,,
2212,MFH,,,,
2213,MFIN,,,,
2214,MFINL,,,,
2215,MFNC,,,,
2216,MGEE,,,,
2217,MGEN,,,,
2218,MGI,,,,
2219,MGIC,,,,
2220,MGLN,,,,
2221,MGNI,,,,
2222,MGNX,,,,
2223,MGPI,,,,
2224,MGRC,,,,
2225,MGTA,,,,
2226,MGTX,,,,
2227,MGYR,,,,
2228,MHLD,,,,
2229,MICT,,,,
2230,MIDD,,,,
2231,MIK,,,,
2232,MILN,,,,
2233,MIME,,,,
2234,MIND,,,,
2235,MINDP,,,,
2236,MIRM,,,,
2237,MIST,,,,
2238,MITK,,,,
2239,MITO,,,,
2240,MKD,,,,
2241,MKGI,,,,
2242,MKSI,,,,
2243,MKTX,,,,
2244,MLAB,,,,
2245,MLAC,,,,
2246,MLACU,,,,
2247,MLACW,,,,
2248,MLCO,,,,
2249,MLHR,,,,
2250,MLND,,,,
2251,MLVF,,,,
2252,MMAC,,,,
2253,MMLP,,,,
2254,MMSI,,,,
2255,MMYT,,,,
2256,MNCL,,,,
2257,MNCLU,,,,
2258,MNCLW,,,,
2259,MNDO,,,,
2260,MNKD,,,,
2261,MNOV,,,,
2262,MNPR,,,,
2263,MNRO,,,,
2264,MNSB,,,,
2265,MNSBP,,,,
2266,MNST,,,,
2267,MNTX,,,,
2268,MOBL,,,,
2269,MOFG,,,,
2270,MOGO,,,,
2271,MOHO,,,,
2272,MOMO,,,,
2273,MOR,,,,
2274,MORF,,,,
2275,MORN,,,,
2276,MOSY,,,,
2277,MOTNU,,,,
2278,MOTS,,,,
2279,MOXC,,,,
2280,MPAA,,,,
2281,MPB,,,,
2282,MPWR,,,,
2283,MRAM,,,,
2284,MRBK,,,,
2285,MRCC,,,,
2286,MRCCL,,,,
2287,MRCY,,,,
2288,MREO,,,,
2289,MRIN,,,,
2290,MRKR,,,,
2291,MRLN,,,,
2292,MRNA,,,,
2293,MRNS,,,,
2294,MRSN,,,,
2295,MRTN,,,,
2296,MRTX,,,,
2297,MRUS,,,,
2298,MRVL,,,,
2299,MSBI,,,,
2300,MSEX,,,,
2301,MSFT,,,,
2302,MSON,,,,
2303,MSTR,,,,
2304,MSVB,,,,
2305,MTBC,,,,
2306,MTBCP,,,,
2307,MTC,,,,
2308,MTCH,,,,
2309,MTCR,,,,
2310,MTEM,,,,
2311,MTEX,,,,
2312,MTLS,,,,
2313,MTP,,,,
2314,MTRX,,,,
2315,MTSC,,,,
2316,MTSI,,,,
2317,MTSL,,,,
2318,MU,,,,
2319,MVBF,,,,
2320,MVIS,,,,
2321,MWK,,,,
2322,MXIM,,,,
2323,MYFW,,,,
2324,MYGN,,,,
2325,MYRG,,,,
2326,MYSZ,,,,
2327,MYT,,,,
2328,NAII,,,,
2329,NAKD,,,,
2330,NAOV,,,,
2331,NARI,,,,
2332,NATH,,,,
2333,NATI,,,,
2334,NATR,,,,
2335,NAVI,,,,
2336,NBAC,,,,
2337,NBACR,,,,
2338,NBACU,,,,
2339,NBACW,,,,
2340,NBEV,,,,
2341,NBIX,,,,
2342,NBLX,,,,
2343,NBN,,,,
2344,NBRV,,,,
2345,NBSE,,,,
2346,NBTB,,,,
2347,NCBS,,,,
2348,NCMI,,,,
2349,NCNA,,,,
2350,NCNO,,,,
2351,NCSM,,,,
2352,NCTY,,,,
2353,NDAQ,,,,
2354,NDLS,,,,
2355,NDRA,,,,
2356,NDRAW,,,,
2357,NDSN,,,,
2358,NEO,,,,
2359,NEOG,,,,
2360,NEON,,,,
2361,NEOS,,,,
2362,NEPH,,,,
2363,NEPT,,,,
2364,NERV,,,,
2365,NESR,,,,
2366,NESRW,,,,
2367,NETE,,,,
2368,NEWA,,,,
2369,NEWT,,,,
2370,NEWTI,,,,
2371,NEWTL,,,,
2372,NEXT,,,,
2373,NFBK,,,,
2374,NFE,,,,
2375,NFLX,,,,
2376,NFTY,,,,
2377,NGACU,,,,
2378,NGHC,,,,
2379,NGHCN,,,,
2380,NGHCO,,,,
2381,NGHCP,,,,
2382,NGHCZ,,,,
2383,NGM,,,,
2384,NH,,,,
2385,NHIC,,,,
2386,NHICU,,,,
2387,NHICW,,,,
2388,NHLD,,,,
2389,NHLDW,,,,
2390,NHTC,,,,
2391,NICE,,,,
2392,NICK,,,,
2393,NISN,,,,
2394,NIU,,,,
2395,NK,,,,
2396,NKLA,,,,
2397,NKSH,,,,
2398,NKTR,,,,
2399,NKTX,,,,
2400,NLOK,,,,
2401,NLTX,,,,
2402,NMCI,,,,
2403,NMFC,,,,
2404,NMFCL,,,,
2405,NMIH,,,,
2406,NMMC,,,,
2407,NMMCU,,,,
2408,NMMCW,,,,
2409,NMRD,,,,
2410,NMRK,,,,
2411,NMTR,,,,
2412,NNBR,,,,
2413,NNDM,,,,
2414,NNOX,,,,
2415,NOACU,,,,
2416,NODK,,,,
2417,NOVN,,,,
2418,NOVS,,,,
2419,NOVSU,,,,
2420,NOVSW,,,,
2421,NOVT,,,,
2422,NPA,,,,
2423,NPAUU,,,,
2424,NPAWW,,,,
2425,NRBO,,,,
2426,NRC,,,,
2427,NRIM,,,,
2428,NRIX,,,,
2429,NSEC,,,,
2430,NSIT,,,,
2431,NSSC,,,,
2432,NSTG,,,,
2433,NSYS,,,,
2434,NTAP,,,,
2435,NTCT,,,,
2436,NTEC,,,,
2437,NTES,,,,
2438,NTGR,,,,
2439,NTIC,,,,
2440,NTLA,,,,
2441,NTNX,,,,
2442,NTRA,,,,
2443,NTRP,,,,
2444,NTRS,,,,
2445,NTRSO,,,,
2446,NTUS,,,,
2447,NTWK,,,,
2448,NUAN,,,,
2449,NURO,,,,
2450,NUVA,,,,
2451,NUZE,,,,
2452,NVAX,,,,
2453,NVCN,,,,
2454,NVCR,,,,
2455,NVDA,,,,
2456,NVEC,,,,
2457,NVEE,,,,
2458,NVFY,,,,
2459,NVIV,,,,
2460,NVMI,,,,
2461,NVUS,,,,
2462,NWBI,,,,
2463,NWE,,,,
2464,NWFL,,,,
2465,NWL,,,,
2466,NWLI,,,,
2467,NWPX,,,,
2468,NWS,,,,
2469,NWSA,,,,
2470,NXGN,,,,
2471,NXPI,,,,
2472,NXST,,,,
2473,NXTC,,,,
2474,NXTD,,,,
2475,NXTG,,,,
2476,NYMT,,,,
2477,NYMTM,,,,
2478,NYMTN,,,,
2479,NYMTO,,,,
2480,NYMTP,,,,
2481,NYMX,,,,
2482,OBAS,,,,
2483,OBCI,,,,
2484,OBLN,,,,
2485,OBNK,,,,
2486,OBSV,,,,
2487,OCC,,,,
2488,OCCI,,,,
2489,OCCIP,,,,
2490,OCFC,,,,
2491,OCFCP,,,,
2492,OCGN,,,,
2493,OCSI,,,,
2494,OCSL,,,,
2495,OCUL,,,,
2496,OCUP,,,,
2497,ODFL,,,,
2498,ODP,,,,
2499,ODT,,,,
2500,OEG,,,,
2501,OESX,,,,
2502,OFED,,,,
2503,OFIX,,,,
2504,OFLX,,,,
2505,OFS,,,,
2506,OFSSG,,,,
2507,OFSSI,,,,
2508,OFSSL,,,,
2509,OFSSZ,,,,
2510,OGI,,,,
2511,OIIM,,,,
2512,OKTA,,,,
2513,OLB,,,,
2514,OLD,,,,
2515,OLED,,,,
2516,OLLI,,,,
2517,OM,,,,
2518,OMAB,,,,
2519,OMCL,,,,
2520,OMER,,,,
2521,OMEX,,,,
2522,OMP,,,,
2523,ON,,,,
2524,ONB,,,,
2525,ONCR,,,,
2526,ONCS,,,,
2527,ONCT,,,,
2528,ONCY,,,,
2529,ONEM,,,,
2530,ONEQ,,,,
2531,ONEW,,,,
2532,ONTX,,,,
2533,ONTXW,,,,
2534,ONVO,,,,
2535,OPBK,,,,
2536,OPCH,,,,
2537,OPES,,,,
2538,OPESU,,,,
2539,OPESW,,,,
2540,OPGN,,,,
2541,OPHC,,,,
2542,OPI,,,,
2543,OPINI,,,,
2544,OPINL,,,,
2545,OPK,,,,
2546,OPNT,,,,
2547,OPOF,,,,
2548,OPRA,,,,
2549,OPRT,,,,
2550,OPRX,,,,
2551,OPT,,,,
2552,OPTN,,,,
2553,OPTT,,,,
2554,ORBC,,,,
2555,ORGO,,,,
2556,ORGS,,,,
2557,ORIC,,,,
2558,ORLY,,,,
2559,ORMP,,,,
2560,ORPH,,,,
2561,ORRF,,,,
2562,ORTX,,,,
2563,OSBC,,,,
2564,OSIS,,,,
2565,OSMT,,,,
2566,OSN,,,,
2567,OSPN,,,,
2568,OSS,,,,
2569,OSTK,,,,
2570,OSUR,,,,
2571,OSW,,,,
2572,OTEL,,,,
2573,OTEX,,,,
2574,OTIC,,,,
2575,OTLK,,,,
2576,OTLKW,,,,
2577,OTRAU,,,,
2578,OTRK,,,,
2579,OTRKP,,,,
2580,OTTR,,,,
2581,OVBC,,,,
2582,OVID,,,,
2583,OVLY,,,,
2584,OXBR,,,,
2585,OXBRW,,,,
2586,OXFD,,,,
2587,OXLC,,,,
2588,OXLCM,,,,
2589,OXLCO,,,,
2590,OXLCP,,,,
2591,OXSQ,,,,
2592,OXSQL,,,,
2593,OXSQZ,,,,
2594,OYST,,,,
2595,OZK,,,,
2596,PAAS,,,,
2597,PACB,,,,
2598,PACW,,,,
2599,PAE,,,,
2600,PAEWW,,,,
2601,PAHC,,,,
2602,PAIC,,,,
2603,PAICU,,,,
2604,PAICW,,,,
2605,PAND,,,,
2606,PANL,,,,
2607,PASG,,,,
2608,PATI,,,,
2609,PATK,,,,
2610,PAVM,,,,
2611,PAVMW,,,,
2612,PAVMZ,,,,
2613,PAYA,,,,
2614,PAYAW,,,,
2615,PAYS,,,,
2616,PAYX,,,,
2617,PBCT,,,,
2618,PBCTP,,,,
2619,PBFS,,,,
2620,PBHC,,,,
2621,PBIP,,,,
2622,PBPB,,,,
2623,PBTS,,,,
2624,PBYI,,,,
2625,PCAR,,,,
2626,PCB,,,,
2627,PCH,,,,
2628,PCOM,,,,
2629,PCRX,,,,
2630,PCSA,,,,
2631,PCSB,,,,
2632,PCTI,,,,
2633,PCTY,,,,
2634,PCVX,,,,
2635,PCYG,,,,
2636,PCYO,,,,
2637,PDBC,,,,
2638,PDCE,,,,
2639,PDCO,,,,
2640,PDD,,,,
2641,PDEV,,,,
2642,PDEX,,,,
2643,PDFS,,,,
2644,PDLB,,,,
2645,PDLI,,,,
2646,PDP,,,,
2647,PDSB,,,,
2648,PEBK,,,,
2649,PEBO,,,,
2650,PECK,,,,
2651,PEGA,,,,
2652,PEIX,,,,
2653,PENN,,,,
2654,PEP,,,,
2655,PERI,,,,
2656,PESI,,,,
2657,PETQ,,,,
2658,PETS,,,,
2659,PETZ,,,,
2660,PEY,,,,
2661,PEZ,,,,
2662,PFBC,,,,
2663,PFBI,,,,
2664,PFC,,,,
2665,PFF,,,,
2666,PFG,,,,
2667,PFHD,,,,
2668,PFI,,,,
2669,PFIE,,,,
2670,PFIN,,,,
2671,PFIS,,,,
2672,PFLT,,,,
2673,PFM,,,,
2674,PFMT,,,,
2675,PFPT,,,,
2676,PFSW,,,,
2677,PGC,,,,
2678,PGEN,,,,
2679,PGJ,,,,
2680,PGNY,,,,
2681,PHAS,,,,
2682,PHAT,,,,
2683,PHCF,,,,
2684,PHICU,,,,
2685,PHIO,,,,
2686,PHIOW,,,,
2687,PHO,,,,
2688,PHUN,,,,
2689,PHUNW,,,,
2690,PI,,,,
2691,PICO,,,,
2692,PID,,,,
2693,PIE,,,,
2694,PIH,,,,
2695,PIHPP,,,,
2696,PINC,,,,
2697,PIO,,,,
2698,PIRS,,,,
2699,PIXY,,,,
2700,PIZ,,,,
2701,PKBK,,,,
2702,PKOH,,,,
2703,PKW,,,,
2704,PLAB,,,,
2705,PLAY,,,,
2706,PLBC,,,,
2707,PLC,,,,
2708,PLCE,,,,
2709,PLIN,,,,
2710,PLL,,,,
2711,PLMR,,,,
2712,PLPC,,,,
2713,PLRX,,,,
2714,PLSE,,,,
2715,PLUG,,,,
2716,PLUS,,,,
2717,PLW,,,,
2718,PLXP,,,,
2719,PLXS,,,,
2720,PLYA,,,,
2721,PMBC,,,,
2722,PMD,,,,
2723,PME,,,,
2724,PMVP,,,,
2725,PNBK,,,,
2726,PNFP,,,,
2727,PNFPP,,,,
2728,PNNT,,,,
2729,PNNTG,,,,
2730,PNQI,,,,
2731,PNRG,,,,
2732,PNTG,,,,
2733,POAI,,,,
2734,PODD,,,,
2735,POLA,,,,
2736,POOL,,,,
2737,POTX,,,,
2738,POWI,,,,
2739,POWL,,,,
2740,PPBI,,,,
2741,PPC,,,,
2742,PPD,,,,
2743,PPH,,,,
2744,PPIH,,,,
2745,PPSI,,,,
2746,PRAA,,,,
2747,PRAH,,,,
2748,PRAX,,,,
2749,PRCP,,,,
2750,PRDO,,,,
2751,PRFT,,,,
2752,PRFX,,,,
2753,PRFZ,,,,
2754,PRGS,,,,
2755,PRGX,,,,
2756,PRIM,,,,
2757,PRLD,,,,
2758,PRN,,,,
2759,PROF,,,,
2760,PROG,,,,
2761,PROV,,,,
2762,PRPH,,,,
2763,PRPL,,,,
2764,PRPLW,,,,
2765,PRPO,,,,
2766,PRQR,,,,
2767,PRSC,,,,
2768,PRTA,,,,
2769,PRTC,,,,
2770,PRTH,,,,
2771,PRTK,,,,
2772,PRTS,,,,
2773,PRVB,,,,
2774,PRVL,,,,
2775,PS,,,,
2776,PSAC,,,,
2777,PSACU,,,,
2778,PSACW,,,,
2779,PSC,,,,
2780,PSCC,,,,
2781,PSCD,,,,
2782,PSCE,,,,
2783,PSCF,,,,
2784,PSCH,,,,
2785,PSCI,,,,
2786,PSCM,,,,
2787,PSCT,,,,
2788,PSCU,,,,
2789,PSEC,,,,
2790,PSET,,,,
2791,PSHG,,,,
2792,PSL,,,,
2793,PSM,,,,
2794,PSMT,,,,
2795,PSNL,,,,
2796,PSTI,,,,
2797,PSTV,,,,
2798,PSTX,,,,
2799,PT,,,,
2800,PTAC,,,,
2801,PTACU,,,,
2802,PTACW,,,,
2803,PTC,,,,
2804,PTCT,,,,
2805,PTE,,,,
2806,PTEN,,,,
2807,PTF,,,,
2808,PTGX,,,,
2809,PTH,,,,
2810,PTI,,,,
2811,PTMN,,,,
2812,PTNR,,,,
2813,PTON,,,,
2814,PTRS,,,,
2815,PTSI,,,,
2816,PTVCA,,,,
2817,PTVCB,,,,
2818,PTVE,,,,
2819,PUI,,,,
2820,PULM,,,,
2821,PUYI,,,,
2822,PVAC,,,,
2823,PVBC,,,,
2824,PWFL,,,,
2825,PWOD,,,,
2826,PXI,,,,
2827,PXLW,,,,
2828,PXS,,,,
2829,PXSAP,,,,
2830,PXSAW,,,,
2831,PY,,,,
2832,PYPD,,,,
2833,PYPL,,,,
2834,PYZ,,,,
2835,PZZA,,,,
2836,QABA,,,,
2837,QADA,,,,
2838,QADB,,,,
2839,QAT,,,,
2840,QCLN,,,,
2841,QCOM,,,,
2842,QCRH,,,,
2843,QDEL,,,,
2844,QELLU,,,,
2845,QFIN,,,,
2846,QH,,,,
2847,QIWI,,,,
2848,QK,,,,
2849,QLGN,,,,
2850,QLYS,,,,
2851,QMCO,,,,
2852,QNST,,,,
2853,QQEW,,,,
2854,QQQ,,,,
2855,QQQJ,,,,
2856,QQQM,,,,
2857,QQQN,,,,
2858,QQQX,,,,
2859,QQXT,,,,
2860,QRHC,,,,
2861,QRTEA,,,,
2862,QRTEB,,,,
2863,QRTEP,,,,
2864,QRVO,,,,
2865,QTEC,,,,
2866,QTNT,,,,
2867,QTRX,,,,
2868,QTT,,,,
2869,QUIK,,,,
2870,QUMU,,,,
2871,QURE,,,,
2872,QYLD,,,,
2873,QYLG,,,,
2874,RACA,,,,
2875,RADA,,,,
2876,RADI,,,,
